Titles,Description,Discovered,Patched
"

			Path traversal in Ivanti Cloud Service Appliance			
CVE-2024-8963

","
Path traversal
The vulnerability allows a remote attacker to perform directory traversal attacks.The vulnerability exists due to input validation error when processing directory traversal sequences. A remote non-authenticated attacker can send a specially crafted HTTP request and read arbitrary files on the system.The vulnerability can be exploited along with #VU97119 (CVE-2024-8190) to achieve remote code execution and is being exploited in the wild.  ",2024-09-19,2024-09-19
"

			Multiple vulnerabilities in Adobe Acrobat and Reader			
CVE-2024-41869

","
Use-after-free
The vulnerability allows a remote attacker to compromise vulnerable system.The vulnerability exists due to a use-after-free error when handling PDF files. A remote attacker can trick the victim into opening a specially crafted PDF file, trigger a use-after-free error and execute arbitrary code on the system.Successful exploitation of the vulnerability may allow an attacker to compromise vulnerable system.Note, the vulnerability is being actively exploited in the wild. ",2024-09-10,2024-09-10
"

			Spoofing attack in Microsoft Windows MSHTML Platform and Internet Explorer			
CVE-2024-43461

","
Spoofing attack
The vulnerability allows a remote attacker to perform spoofing attack.The vulnerability exists due to the way the Internet Explorer displays a user prompt after a file is downloaded. A remote attacker can create a specially crafted filename that causes the true file extension to be hidden, trick the victim into downloading it and potentially compromise the affected system.Note, the vulnerability is being actively exploited in the wild. ",2024-09-10,2024-09-10
"

			Remote code execution in Microsoft Publisher			
CVE-2024-38226

","
Protection Mechanism Failure
The vulnerability allows a remote attacker to bypass implemented security restrictions.The vulnerability exists due to insufficient implementation of security measures. An attacker can trick the victim into opening a specially crafted file, bypass Office macro policies restrictions and execute arbitrary code on the system.Note, the vulnerability is being actively exploited in the wild. ",2024-09-10,2024-09-10
"

			Security features bypass in Microsoft Windows Mark of the Web			
CVE-2024-38217

","
Protection Mechanism Failure
The vulnerability allows a remote attacker to bypass implemented security restrictions.The vulnerability exists due to insufficient implementation of security measures. An attacker can trick the victim into downloading a specially crafted file, evade Mark of the Web (MOTW) defenses and bypass security features such as SmartScreen 
Application Reputation security check and/or the legacy Windows 
Attachment Services security prompt.Note, the vulnerability is being actively exploited in the wild.  ",2024-09-10,2024-09-10
"

			Privilege escalation in Microsoft Windows Installer			
CVE-2024-38014

","
Improper privilege management
The vulnerability allows a local user to escalate privileges on the system.The vulnerability exists due to improper privilege management in Windows Installer. A local user can execute arbitrary code with SYSTEM privileges.Note, the vulnerability is being actively exploited in the wild. ",2024-09-10,2024-09-10
"

			Remote code execution in Microsoft Windows Update			
CVE-2024-43491

","
Use-after-free
The vulnerability allows a remote attacker to compromise vulnerable system.The vulnerability exists due to a use-after-free error in Microsoft Windows Update services. A remote attacker can send specially crafted traffic to the system, trigger a use-after-free error and execute arbitrary code. Successful exploitation of the vulnerability may allow an attacker to compromise vulnerable system.Note, the vulnerability is being actively exploited in the wild. ",2024-09-10,2024-09-10
"

			Remote code execution in Kingsoft WPS Office			
CVE-2024-7263

","
Input validation error
The vulnerability allows a remote attacker to compromise the affected system.The
 vulnerability exists due to insufficient path validation in 
promecefpluginhost.exe. A remote attacker can trick the victim into 
opening a specially crafted spreadsheet document and execute arbitrary 
code on the system.Note, the vulnerability is being actively exploited in the wild. 		",2024-08-28,2024-08-28
"

			Remote code execution in Kingsoft WPS Office			
CVE-2024-7262

","
Input validation error
The vulnerability allows a remote attacker to compromise the affected system.The vulnerability exists due to insufficient path validation in promecefpluginhost.exe. A remote attacker can trick the victim into opening a specially crafted spreadsheet document and execute arbitrary code on the system.Note, the vulnerability is being actively exploited in the wild.  ",2024-08-28,2024-08-28
"

			Arbitrary file upload in Versa Networks Director			
CVE-2024-39717

","
Arbitrary file upload
The vulnerability allows a remote user to compromise vulnerable system.The vulnerability exists due to insufficient validation of file during file upload. A remote authenticated user can upload a malicious file and execute it on the server.Note, the vulnerability is being actively exploited in the wild. ",2024-08-24,2024-08-24
